nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: tenzinyonten96 (tenzinyonten96-lovely-professional-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.1
wandb: Run data is saved locally in /workspace/TiSpell/wandb/run-20260811_132334-ebg1u0vu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lr2e-05_do0.2_ir0.2
wandb: ⭐️ View project at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell
wandb: 🚀 View run at https://wandb.ai/tenzinyonten96-lovely-professional-university/TiSpell/runs/ebg1u0vu
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] If you want to use `RobertaLMHeadModel` as a standalone, add `is_decoder=True.`
Training:  81%|████████  | 2730/3361 [12:44<02:56,  3.58it/s]
Training:  81%|████████▏ | 2731/3361 [12:44<02:56,  3.56it/s]
Training:  81%|████████▏ | 2732/3361 [12:44<02:55,  3.58it/s]
Training:  81%|████████▏ | 2733/3361 [12:45<02:56,  3.57it/s]
Training:  81%|████████▏ | 2734/3361 [12:45<02:55,  3.58it/s]
Training:  81%|████████▏ | 2735/3361 [12:45<02:54,  3.58it/s]
Training:  81%|████████▏ | 2736/3361 [12:45<02:54,  3.58it/s]
Training:  81%|████████▏ | 2737/3361 [12:46<02:54,  3.58it/s]
Training:  81%|████████▏ | 2738/3361 [12:46<02:55,  3.55it/s]
Training:  81%|████████▏ | 2739/3361 [12:46<02:54,  3.56it/s]
Training:  82%|████████▏ | 2740/3361 [12:47<02:53,  3.58it/s]
Training:  82%|████████▏ | 2741/3361 [12:47<02:54,  3.56it/s]
Training:  82%|████████▏ | 2742/3361 [12:47<02:53,  3.57it/s]
Training:  82%|████████▏ | 2743/3361 [12:47<02:52,  3.59it/s]
Training:  82%|████████▏ | 2744/3361 [12:48<02:52,  3.58it/s]
Training:  82%|████████▏ | 2745/3361 [12:48<02:51,  3.59it/s]
Training:  82%|████████▏ | 2746/3361 [12:48<02:52,  3.57it/s]
Training:  82%|████████▏ | 2747/3361 [12:49<02:51,  3.58it/s]
Training:  82%|████████▏ | 2748/3361 [12:49<02:52,  3.55it/s]
Training:  82%|████████▏ | 2749/3361 [12:49<02:51,  3.56it/s]
Training:  82%|████████▏ | 2750/3361 [12:49<02:50,  3.58it/s]
Training:  82%|████████▏ | 2751/3361 [12:50<02:50,  3.58it/s]
Training:  82%|████████▏ | 2752/3361 [12:50<02:50,  3.57it/s]
Training:  82%|████████▏ | 2753/3361 [12:50<02:50,  3.57it/s]
Training:  82%|████████▏ | 2754/3361 [12:51<02:49,  3.57it/s]
Training:  82%|████████▏ | 2755/3361 [12:51<02:48,  3.59it/s]
Training:  82%|████████▏ | 2756/3361 [12:51<02:48,  3.59it/s]
Training:  82%|████████▏ | 2757/3361 [12:51<02:48,  3.58it/s]
Training:  82%|████████▏ | 2758/3361 [12:52<02:49,  3.55it/s]
Training:  82%|████████▏ | 2759/3361 [12:52<02:49,  3.56it/s]
Training:  82%|████████▏ | 2760/3361 [12:52<02:48,  3.57it/s]
Training:  82%|████████▏ | 2761/3361 [12:52<02:47,  3.58it/s]
Training:  82%|████████▏ | 2762/3361 [12:53<02:47,  3.57it/s]
Training:  82%|████████▏ | 2763/3361 [12:53<02:47,  3.57it/s]
Training:  82%|████████▏ | 2764/3361 [12:53<02:46,  3.58it/s]
Training:  82%|████████▏ | 2765/3361 [12:54<02:46,  3.58it/s]
Training:  82%|████████▏ | 2766/3361 [12:54<02:46,  3.58it/s]
Training:  82%|████████▏ | 2767/3361 [12:54<02:46,  3.57it/s]
Training:  82%|████████▏ | 2768/3361 [12:54<02:47,  3.54it/s]
Training:  82%|████████▏ | 2769/3361 [12:55<02:46,  3.56it/s]
Training:  82%|████████▏ | 2770/3361 [12:55<02:45,  3.57it/s]
Training:  82%|████████▏ | 2771/3361 [12:55<02:45,  3.57it/s]
Training:  82%|████████▏ | 2772/3361 [12:56<02:44,  3.57it/s]
Training:  83%|████████▎ | 2773/3361 [12:56<02:45,  3.56it/s]
Training:  83%|████████▎ | 2774/3361 [12:56<02:46,  3.54it/s]
Training:  83%|████████▎ | 2775/3361 [12:56<02:44,  3.56it/s]
Training:  83%|████████▎ | 2776/3361 [12:57<02:44,  3.56it/s]
Training:  83%|████████▎ | 2777/3361 [12:57<02:43,  3.57it/s]
Training:  83%|████████▎ | 2778/3361 [12:57<02:43,  3.57it/s]
Training:  83%|████████▎ | 2779/3361 [12:58<02:42,  3.58it/s]
Training:  83%|████████▎ | 2780/3361 [12:58<02:41,  3.59it/s]
Training:  83%|████████▎ | 2781/3361 [12:58<02:42,  3.58it/s]
Training:  83%|████████▎ | 2782/3361 [12:58<02:42,  3.57it/s]
Training:  83%|████████▎ | 2783/3361 [12:59<02:40,  3.60it/s]
Training:  83%|████████▎ | 2784/3361 [12:59<02:40,  3.59it/s]
Training:  83%|████████▎ | 2785/3361 [12:59<02:40,  3.59it/s]
Training:  83%|████████▎ | 2786/3361 [12:59<02:40,  3.59it/s]
Training:  83%|████████▎ | 2787/3361 [13:00<02:40,  3.59it/s]
Training:  83%|████████▎ | 2788/3361 [13:00<02:39,  3.59it/s]
Training:  83%|████████▎ | 2789/3361 [13:00<02:40,  3.57it/s]
Training:  83%|████████▎ | 2790/3361 [13:01<02:39,  3.57it/s]
Training:  83%|████████▎ | 2791/3361 [13:01<02:39,  3.58it/s]
Training:  83%|████████▎ | 2792/3361 [13:01<02:39,  3.57it/s]
Training:  83%|████████▎ | 2793/3361 [13:01<02:40,  3.55it/s]
Training:  83%|████████▎ | 2794/3361 [13:02<02:39,  3.56it/s]
Training:  83%|████████▎ | 2795/3361 [13:02<02:37,  3.59it/s]
Training:  83%|████████▎ | 2796/3361 [13:02<02:37,  3.58it/s]
Training:  83%|████████▎ | 2797/3361 [13:03<02:38,  3.57it/s]
Training:  83%|████████▎ | 2798/3361 [13:03<02:38,  3.55it/s]
Training:  83%|████████▎ | 2799/3361 [13:03<02:37,  3.57it/s]
Training:  83%|████████▎ | 2800/3361 [13:03<02:36,  3.59it/s]
Training:  83%|████████▎ | 2801/3361 [13:04<02:36,  3.58it/s]
Training:  83%|████████▎ | 2802/3361 [13:04<02:36,  3.57it/s]
Training:  83%|████████▎ | 2803/3361 [13:04<02:36,  3.57it/s]
Training:  83%|████████▎ | 2804/3361 [13:05<02:36,  3.57it/s]
Training:  83%|████████▎ | 2805/3361 [13:05<02:35,  3.57it/s]
Training:  83%|████████▎ | 2806/3361 [13:05<02:34,  3.58it/s]
Training:  84%|████████▎ | 2807/3361 [13:05<02:35,  3.57it/s]
Training:  84%|████████▎ | 2808/3361 [13:06<02:35,  3.55it/s]
Training:  84%|████████▎ | 2809/3361 [13:06<02:34,  3.57it/s]
Training:  84%|████████▎ | 2810/3361 [13:06<02:33,  3.58it/s]
Training:  84%|████████▎ | 2811/3361 [13:06<02:33,  3.59it/s]
Training:  84%|████████▎ | 2812/3361 [13:07<02:33,  3.58it/s]
Training:  84%|████████▎ | 2813/3361 [13:07<02:33,  3.57it/s]
Training:  84%|████████▎ | 2814/3361 [13:07<02:33,  3.57it/s]
Training:  84%|████████▍ | 2815/3361 [13:08<02:32,  3.58it/s]
Training:  84%|████████▍ | 2816/3361 [13:08<02:31,  3.59it/s]
Training:  84%|████████▍ | 2817/3361 [13:08<02:32,  3.57it/s]
Training:  84%|████████▍ | 2818/3361 [13:08<02:32,  3.57it/s]
Training:  84%|████████▍ | 2819/3361 [13:09<02:31,  3.57it/s]
Training:  84%|████████▍ | 2820/3361 [13:09<02:31,  3.57it/s]
Training:  84%|████████▍ | 2821/3361 [13:09<02:32,  3.55it/s]
Training:  84%|████████▍ | 2822/3361 [13:10<02:31,  3.56it/s]
Training:  84%|████████▍ | 2823/3361 [13:10<02:31,  3.55it/s]
Training:  84%|████████▍ | 2824/3361 [13:10<02:30,  3.56it/s]
Training:  84%|████████▍ | 2825/3361 [13:10<02:29,  3.58it/s]
Training:  84%|████████▍ | 2826/3361 [13:11<02:28,  3.59it/s]
Training:  84%|████████▍ | 2827/3361 [13:11<02:29,  3.58it/s]
Training:  84%|████████▍ | 2828/3361 [13:11<02:29,  3.57it/s]
Training:  84%|████████▍ | 2829/3361 [13:11<02:28,  3.58it/s]
Training:  84%|████████▍ | 2830/3361 [13:12<02:28,  3.58it/s]
Training:  84%|████████▍ | 2831/3361 [13:12<02:28,  3.57it/s]
Training:  84%|████████▍ | 2832/3361 [13:12<02:27,  3.58it/s]
Training:  84%|████████▍ | 2833/3361 [13:13<02:27,  3.57it/s]
Training:  84%|████████▍ | 2834/3361 [13:13<02:27,  3.57it/s]
Training:  84%|████████▍ | 2835/3361 [13:13<02:26,  3.58it/s]
Training:  84%|████████▍ | 2836/3361 [13:13<02:26,  3.58it/s]
Training:  84%|████████▍ | 2837/3361 [13:14<02:26,  3.59it/s]
Training:  84%|████████▍ | 2838/3361 [13:14<02:26,  3.58it/s]
Training:  84%|████████▍ | 2839/3361 [13:14<02:26,  3.57it/s]
Training:  84%|████████▍ | 2840/3361 [13:15<02:25,  3.58it/s]
Training:  85%|████████▍ | 2841/3361 [13:15<02:25,  3.57it/s]
Training:  85%|████████▍ | 2842/3361 [13:15<02:25,  3.57it/s]
Training:  85%|████████▍ | 2843/3361 [13:15<02:25,  3.56it/s]
Training:  85%|████████▍ | 2844/3361 [13:16<02:24,  3.57it/s]
Training:  85%|████████▍ | 2845/3361 [13:16<02:24,  3.57it/s]
Training:  85%|████████▍ | 2846/3361 [13:16<02:23,  3.58it/s]
Training:  85%|████████▍ | 2847/3361 [13:17<02:23,  3.57it/s]
Training:  85%|████████▍ | 2848/3361 [13:17<02:24,  3.55it/s]
Training:  85%|████████▍ | 2849/3361 [13:17<02:23,  3.57it/s]
Training:  85%|████████▍ | 2850/3361 [13:17<02:22,  3.59it/s]
Training:  85%|████████▍ | 2851/3361 [13:18<02:22,  3.59it/s]
Training:  85%|████████▍ | 2852/3361 [13:18<02:21,  3.59it/s]
Training:  85%|████████▍ | 2853/3361 [13:18<02:21,  3.59it/s]
Training:  85%|████████▍ | 2854/3361 [13:18<02:21,  3.59it/s]
Training:  85%|████████▍ | 2855/3361 [13:19<02:21,  3.57it/s]
Training:  85%|████████▍ | 2856/3361 [13:19<02:21,  3.58it/s]
Training:  85%|████████▌ | 2857/3361 [13:19<02:21,  3.57it/s]
Training:  85%|████████▌ | 2858/3361 [13:20<02:22,  3.54it/s]
Training:  85%|████████▌ | 2859/3361 [13:20<02:21,  3.55it/s]
Training:  85%|████████▌ | 2860/3361 [13:20<02:20,  3.56it/s]
Training:  85%|████████▌ | 2861/3361 [13:20<02:20,  3.56it/s]
Training:  85%|████████▌ | 2862/3361 [13:21<02:19,  3.57it/s]
Training:  85%|████████▌ | 2863/3361 [13:21<02:19,  3.56it/s]
Training:  85%|████████▌ | 2864/3361 [13:21<02:18,  3.58it/s]
Training:  85%|████████▌ | 2865/3361 [13:22<02:18,  3.59it/s]
Training:  85%|████████▌ | 2866/3361 [13:22<02:17,  3.59it/s]
Training:  85%|████████▌ | 2867/3361 [13:22<02:17,  3.58it/s]
Training:  85%|████████▌ | 2868/3361 [13:22<02:18,  3.57it/s]
Training:  85%|████████▌ | 2869/3361 [13:23<02:17,  3.57it/s]
Training:  85%|████████▌ | 2870/3361 [13:23<02:18,  3.56it/s]
Training:  85%|████████▌ | 2871/3361 [13:23<02:17,  3.57it/s]
Training:  85%|████████▌ | 2872/3361 [13:24<02:16,  3.58it/s]
Training:  85%|████████▌ | 2873/3361 [13:24<02:17,  3.56it/s]
Training:  86%|████████▌ | 2874/3361 [13:24<02:16,  3.56it/s]
Training:  86%|████████▌ | 2875/3361 [13:24<02:16,  3.57it/s]
Training:  86%|████████▌ | 2876/3361 [13:25<02:15,  3.59it/s]
Training:  86%|████████▌ | 2877/3361 [13:25<02:15,  3.58it/s]
Training:  86%|████████▌ | 2878/3361 [13:25<02:15,  3.56it/s]
Training:  86%|████████▌ | 2879/3361 [13:25<02:15,  3.56it/s]
Training:  86%|████████▌ | 2880/3361 [13:26<02:14,  3.56it/s]
Training:  86%|████████▌ | 2881/3361 [13:26<02:14,  3.57it/s]
Training:  86%|████████▌ | 2882/3361 [13:26<02:13,  3.59it/s]
Training:  86%|████████▌ | 2883/3361 [13:27<02:14,  3.56it/s]
Training:  86%|████████▌ | 2884/3361 [13:27<02:13,  3.58it/s]
Training:  86%|████████▌ | 2885/3361 [13:27<02:12,  3.59it/s]
Training:  86%|████████▌ | 2886/3361 [13:27<02:12,  3.58it/s]
Training:  86%|████████▌ | 2887/3361 [13:28<02:12,  3.58it/s]
Training:  86%|████████▌ | 2888/3361 [13:28<02:13,  3.56it/s]
Training:  86%|████████▌ | 2889/3361 [13:28<02:12,  3.57it/s]
Training:  86%|████████▌ | 2890/3361 [13:29<02:11,  3.58it/s]
Training:  86%|████████▌ | 2891/3361 [13:29<02:11,  3.59it/s]
Training:  86%|████████▌ | 2892/3361 [13:29<02:10,  3.59it/s]
Training:  86%|████████▌ | 2893/3361 [13:29<02:11,  3.57it/s]
Training:  86%|████████▌ | 2894/3361 [13:30<02:10,  3.58it/s]
Training:  86%|████████▌ | 2895/3361 [13:30<02:10,  3.57it/s]
Training:  86%|████████▌ | 2896/3361 [13:30<02:10,  3.56it/s]
Training:  86%|████████▌ | 2897/3361 [13:31<02:10,  3.55it/s]
Training:  86%|████████▌ | 2898/3361 [13:31<02:10,  3.56it/s]
Training:  86%|████████▋ | 2899/3361 [13:31<02:09,  3.57it/s]
Training:  86%|████████▋ | 2900/3361 [13:31<02:08,  3.59it/s]
Training:  86%|████████▋ | 2901/3361 [13:32<02:08,  3.58it/s]
Training:  86%|████████▋ | 2902/3361 [13:32<02:08,  3.57it/s]
Training:  86%|████████▋ | 2903/3361 [13:32<02:08,  3.57it/s]
Training:  86%|████████▋ | 2904/3361 [13:32<02:07,  3.57it/s]
Training:  86%|████████▋ | 2905/3361 [13:33<02:06,  3.59it/s]
Training:  86%|████████▋ | 2906/3361 [13:33<02:07,  3.58it/s]
Training:  86%|████████▋ | 2907/3361 [13:33<02:06,  3.58it/s]
Training:  87%|████████▋ | 2908/3361 [13:34<02:06,  3.57it/s]
Training:  87%|████████▋ | 2909/3361 [13:34<02:06,  3.58it/s]
Training:  87%|████████▋ | 2910/3361 [13:34<02:05,  3.59it/s]
Training:  87%|████████▋ | 2911/3361 [13:34<02:05,  3.60it/s]
Training:  87%|████████▋ | 2912/3361 [13:35<02:04,  3.60it/s]
Training:  87%|████████▋ | 2913/3361 [13:35<02:05,  3.57it/s]
Training:  87%|████████▋ | 2914/3361 [13:35<02:05,  3.56it/s]
Training:  87%|████████▋ | 2915/3361 [13:36<02:05,  3.56it/s]
Training:  87%|████████▋ | 2916/3361 [13:36<02:04,  3.56it/s]
Training:  87%|████████▋ | 2917/3361 [13:36<02:04,  3.56it/s]
Training:  87%|████████▋ | 2918/3361 [13:36<02:04,  3.56it/s]
Training:  87%|████████▋ | 2919/3361 [13:37<02:03,  3.57it/s]
Training:  87%|████████▋ | 2920/3361 [13:37<02:03,  3.58it/s]
Training:  87%|████████▋ | 2921/3361 [13:37<02:03,  3.57it/s]
Training:  87%|████████▋ | 2922/3361 [13:38<02:02,  3.58it/s]
Training:  87%|████████▋ | 2923/3361 [13:38<02:03,  3.55it/s]
Training:  87%|████████▋ | 2924/3361 [13:38<02:02,  3.56it/s]
Training:  87%|████████▋ | 2925/3361 [13:38<02:01,  3.57it/s]
Training:  87%|████████▋ | 2926/3361 [13:39<02:01,  3.58it/s]
Training:  87%|████████▋ | 2927/3361 [13:39<02:01,  3.58it/s]
Training:  87%|████████▋ | 2928/3361 [13:39<02:01,  3.56it/s]
Training:  87%|████████▋ | 2929/3361 [13:39<02:00,  3.57it/s]
Training:  87%|████████▋ | 2930/3361 [13:40<02:00,  3.57it/s]
Training:  87%|████████▋ | 2931/3361 [13:40<02:00,  3.57it/s]
Training:  87%|████████▋ | 2932/3361 [13:40<01:59,  3.58it/s]
Training:  87%|████████▋ | 2933/3361 [13:41<01:59,  3.57it/s]
Training:  87%|████████▋ | 2934/3361 [13:41<01:59,  3.57it/s]
Training:  87%|████████▋ | 2935/3361 [13:41<01:58,  3.58it/s]
Training:  87%|████████▋ | 2936/3361 [13:41<01:59,  3.56it/s]
Training:  87%|████████▋ | 2937/3361 [13:42<01:58,  3.57it/s]
Training:  87%|████████▋ | 2938/3361 [13:42<01:59,  3.55it/s]
Training:  87%|████████▋ | 2939/3361 [13:42<01:58,  3.57it/s]
Training:  87%|████████▋ | 2940/3361 [13:43<01:57,  3.57it/s]
Training:  88%|████████▊ | 2941/3361 [13:43<01:57,  3.58it/s]
Training:  88%|████████▊ | 2942/3361 [13:43<01:56,  3.59it/s]
